Compound.Name	DTXSID	Calibration	Clint	Clint.pValue	Fit	AIC	AIC.Null	Clint.1	Clint.10	AIC.Sat	Sat.pValue
Pyrithiobac-sodium	DTXSID8032673	All Data	1.27	1.39e-09	All Concs	162.879017866105	183.274669404632	1.70324259834157	1.68113849250468	162.577418904491	0.739634627295787
Diquat dibromide monohydrate	DTXSID7031248	All Data	0	1	All Concs	166.21620543781	164.216205369773	0	0	168.216205358852	1
Flufenpyr-ethyl	DTXSID3034618	All Data	558	1.64e-78	All Concs	458.023468649895	637.128643210224	558.91925302359	558.376183157669	460.023468153247	1
17alpha-Estradiol	DTXSID8022377	All Data	24.3	3.88e-34	All Concs	-154.626170467017	-77.6949763222101	32.556522596613	24.2354071888826	-154.478865645554	1
SB236057A	DTXSID5047320	All Data	2.15	0.00243	All Concs	233.488866026228	239.508377558236	2.34665452074941	2.21079574679255	235.32544579261	1
Tamoxifen citrate	DTXSID8021301	All Data	5.32	2.43e-17	All Concs	763.091366882638	801.348456056562	5.50158886200892	5.33533653714239	765.022025130686	1
C8-18-Alkydimethylbenzyl ammonium chlorides	DTXSID1048122	All Data	10.1	1.01e-22	All Concs	360.89087173368	411.539325331354	190.530062583439	9.88045102091762	337.08564014386	4.58690008475443e-11
Spirodiclofen	DTXSID6034928	All Data	31.4	5.82e-40	All Concs	206.584251711659	296.926741359407	299.566040700825	30.9987790772921	196.764908911011	5.43893170769846e-05
Monocrotophos	DTXSID9034816	All Data	0.328	0.00423	All Concs	44.6902381625609	50.1547647000323	1.06748126963878	1.06748124841902	35.9580694905483	0.000161312243266978
Fenpyroximate (Z,E)	DTXSID2032550	All Data	8.42	6.58e-07	All Concs	845.254267554024	859.487908235959	2364.63646652739	8.20933207036425	852.313133117117	1
Fulvestrant	DTXSID4022369	All Data	3.8	1.66e-31	All Concs	120.948789495493	191.823869718542	4.02865404769193	3.81697408402549	122.796327246683	1
Denatonium saccharide	DTXSID9034361	All Data	0	1	All Concs	304.021813217404	302.021813219384	663.700820376257	1.15525605424682	284.388633965383	2.19789808982941e-08
Cyfluthrin	DTXSID5035957	All Data	14.4	3.15e-22	All Concs	-193.853385541293	-144.343764050102	1068.33547633844	1068.33340834441	-68.4976226190558	1
Propoxycarbazone-sodium	DTXSID9034864	All Data	0	1	All Concs	151.321835708868	149.321835706312	0	0	153.321835706326	1
Malaoxon	DTXSID9020790	All Data	19.4	6.08e-42	All Concs	120.572920738289	215.475927171912	173.323489091	19.1368340912635	92.0960702279706	4.29201233452195e-13
Nicotine	DTXSID1020930	All Data	5.03	1.46e-07	All Concs	18.0234992464938	33.7626084710138	5.17738789051858	4.97247620520349	19.8402058433409	1
N,N,N-Trimethyl(oxiran-2-yl)methanaminium chloride	DTXSID1044643	All Data	0	1	All Concs	-93.7434151511023	-95.7434158656647	0	0	-91.7434159876403	1
S-Bioallethrin	DTXSID2039336	All Data	17.2	2.01e-28	All Concs	35.5712149538466	99.3475263466308	17.6942015919041	17.195922334972	37.4180734832064	1
Fluthiacet-methyl	DTXSID2032556	All Data	2290	1.48e-71	All Concs	9.19571548364218	172.28989245056	2294.88978607476	2293.61221136018	11.1957154658795	1
Darbufelone mesylate	DTXSID0047246	All Data	0.201	1	All Concs	234.209916737447	232.749086132277	0.981147384518319	0.705842096906041	235.219156912039	1
CJ-013610	DTXSID2047272	All Data	0.678	0.903	All Concs	305.977299679949	306.078983033297	11156.2284485176	0	288.853071702739	3.65630387430626e-08
SSR241586	DTXSID7047354	All Data	1.54	0.127	All Concs	241.536131703681	243.598716546425	0	0	247.59871654378	1
Quercetin	DTXSID4021218	All Data	41.7	7.11e-47	All Concs	60.5996200749862	166.859695386377	42.4293152772427	41.7295474680237	62.3957155175562	1
Testosterone propionate	DTXSID9036515	All Data	364	1.8e-29	All Concs	389.542920696063	455.731794043677	779.341913507511	362.245603382163	391.536543374644	1
17beta-Estradiol	DTXSID0020573	All Data	22.1	1.26e-40	All Concs	-175.21672492288	-83.3449304893246	29.9797596345667	22.1372287286954	-177.371703400386	0.115905685165414
Daidzein	DTXSID9022310	All Data	17.4	8.65e-34	All Concs	148.426549047815	224.557215024262	40.2249973071295	17.1838837320537	149.541040373709	1
Norethindrone	DTXSID9023380	All Data	5.1	0.352	All Concs	286.824048927675	287.867188646161	5.18250103857197	5.09949365018511	288.819289051258	1
Cyazofamid	DTXSID9034492	All Data	11.1	3.74e-09	All Concs	-128.099697164381	-108.696627661082	15.3006161898204	11.0481895985304	-126.508018109008	1
2,5-Di-tert-butylbenzene-1,4-diol	DTXSID8041248	All Data	22.2	1.11e-18	All Concs	-81.9058143707262	-40.566369985031	22.2380330355741	22.2380330355741	NA	NA
Methamidophos	DTXSID6024177	All Data	0	1	All Concs	-188.359524257116	-190.35950117291	2.27806465962073	1.79698408483265	-188.39688795298	1
Endothal	DTXSID7024081	All Data	0	1	All Concs	0.075634088594029	-1.92436591141412	0	0	2.07563408859595	1
Picloram	DTXSID1021160	All Data	0	1	All Concs	149.35339265545	147.35339265546	0.759763215179855	0.741849375463192	151.033560826066	1
Bisphenol AF	DTXSID7037717	All Data	28	1.55e-28	All Concs	642.209254616908	706.241226243757	135.980193589523	27.6507065655766	642.511731721344	1
4,4',4''-Ethane-1,1,1-triyltriphenol	DTXSID2037712	All Data	11.4	1.81e-22	All Concs	-71.3486014569966	-21.2828492272873	11.5030731696898	11.318123374961	-69.4857456418745	1
Diethylstilbestrol	DTXSID3020465	All Data	12.5	5.86e-35	All Concs	-92.4386710093534	-13.6162102509754	12.522889945685	12.4142701036301	-90.5455028828865	1
Hexachlorocyclopentadiene	DTXSID2020688	All Data	0	1	All Concs	-100.308225974031	-102.308226408892	0.755888593404463	0.74335558511684	-102.038537697964	1
Estrone	DTXSID4022367	All Data	3.13	2e-06	All Concs	-36.3609937871249	-23.2402256316063	3.23798184684269	3.1280873160325	-34.4653270043776	1
17-Methyltestosterone	DTXSID1033664	All Data	10.4	1.26e-17	All Concs	338.824415912289	377.737605016939	10.5179491780818	10.475244693532	340.881402817123	1
Butyl benzyl phthalate	DTXSID3020205	All Data	318	2.29e-66	All Concs	75.7485931941985	226.892747950565	318.334143177417	318.334143177417	77.7485932347351	1
Maleic hydrazide	DTXSID9020792	All Data	1010	1	All Concs	-41.8353259233251	-62.3240670534511	1008.06847309933	1008.06847309933	NA	NA
Clopyralid	DTXSID9029221	All Data	3.73	3.5e-07	All Concs	32.2568669222341	47.1218733979898	3.75043911154741	3.61700112517698	34.110665340423	1
Tralkoxydim	DTXSID1034973	All Data	2.62	5.42e-06	All Concs	201.180691171466	213.306254980172	3.07233514576213	2.68970985546079	202.946558574179	1
Clopyralid-olamine	DTXSID6034265	All Data	0.49	1	All Concs	63.7434137448676	62.3511812029111	0.50388087098183	0.497098123973814	65.7335618203834	1
2-Chloro-4-phenylphenol	DTXSID0022353	All Data	3.37	1	All Concs	957.705647433668	955.505055168139	0	0	959.505055169006	1
2,2',4,4'-Tetrahydroxybenzophenone	DTXSID5041306	All Data	17.4	0.000263	All Concs	401.475572423761	409.719436367961	21.2635660598465	17.3807729850196	403.417132021231	1
Pyraflufen-ethyl	DTXSID8034871	All Data	27.8	0.00278	All Concs	-37.0335762936248	-31.147044099904	27.7893974430063	27.7893974430063	NA	NA
7-Hydroxy-4-trifluoromethylcoumarin	DTXSID80206109	All Data	150	1.68e-14	All Concs	1532.19249195332	1563.90911583498	150.07644115263	150.07644115263	NA	NA
Melengestrol acetate	DTXSID5048184	All Data	11.4	2.24e-10	All Concs	204.869258201523	227.090059627811	15.551201400757	12.9087415790214	201.420487507705	0.0317846854818482
Hydroxyprogesterone caproate	DTXSID6043915	All Data	42.8	1.28e-32	All Concs	187.834267192073	261.267615477974	197.817094441212	42.3620831617565	187.114034707235	0.486639106594061
Theobromine	DTXSID9026132	All Data	7.26	0.0622	All Concs	97.256650910947	100.034578797188	7.23382684136238	7.06580365284291	99.2528462029808	1
2-Aminoanthraquinone	DTXSID6020068	All Data	13.9	1.31e-33	All Concs	130.345644728937	206.060227119391	20.5115886099008	13.9411660081134	129.942337632065	0.66810689427898
Piragliatin	DTXSID3048520	All Data	6.7	2.35e-31	All Concs	-50.4749503708255	20.0523845940345	6.94584833702711	6.70679087919313	-48.2366624035711	1
4-Hydroxy-3-methoxybenzaldehyde	DTXSID0021969	All Data	152	1.01e-73	All Concs	-15.0305640668676	153.045851925643	258.094433148837	151.098900417894	-15.2036340838054	0.841078723026258
Pyridoxine	DTXSID4023541	All Data	0	1	All Concs	77.4319029968811	75.4319029967598	0	0	79.4319029988628	1
Acetyl tributyl citrate	DTXSID2026446	All Data	249	2.67e-84	All Concs	61.8257654747526	254.262202888717	397.35110326551	248.222133190609	62.6613753215039	1
Eosin	DTXSID0025234	All Data	0	1	All Concs	-71.7639315037863	-73.7639314960478	0	0	-69.7639315207654	1
Carabersat	DTXSID6047319	All Data	1.9	1	All Concs	526.68110682549	526.217060349201	2.29694070257189	2.29694070257189	528.502911329407	1
Fenoxaprop-(2S)-ethyl	DTXSID0040755	All Data	2080	4.14e-77	All Concs	24.8205783481419	200.69919138656	2006.03562919515	2005.87599130121	26.8205770889716	1
1,2,3-Benzotriazole	DTXSID6020147	All Data	0	1	All Concs	2.8786613711447	0.878661371147381	0	0	4.87866137117197	1
Sodium dehydroacetate	DTXSID7026029	All Data	0	1	All Concs	-2.39028074176193	-4.39028074071859	0	0	-0.390280740548143	1
4-Chloro-1,2-diaminobenzene	DTXSID5020283	All Data	11.4	1.38e-31	All Concs	140.046907320997	211.101667904369	22.4334895956534	11.321345165715	135.600609394674	0.0117218820140393
Corticosterone	DTXSID6022474	All Data	6.75	4.35e-34	All Concs	-69.1706159209	7.64701711067009	7.04960329692789	6.81030658349612	-67.4814275497905	1
1-Dodecyl-2-pyrrolidinone	DTXSID4042206	All Data	38	6.72e-07	All Concs	695.334864070588	709.547831247386	38.5034494875999	37.208018249908	697.331526518976	1
4-Pentylanulline	DTXSID0040707	All Data	9.84	3.28e-17	All Concs	190.048880209965	228.005554886254	12.8094240200276	10.056096194822	191.471093554124	1
Methyl 2-aminobenzoate	DTXSID6025567	All Data	243	1.25e-242	All Concs	297.908250331983	854.907685157958	266.893399810288	242.830425212762	299.722892779313	1
Indomethacin	DTXSID9020740	All Data	6.69	1.94e-06	All Concs	157.411605074553	170.563626632683	8.41704703496751	7.89008088327097	52.3383767142737	2.32957516293004e-46
Econazole nitrate	DTXSID6025226	All Data	0	1	All Concs	70.6988177382498	68.698817738223	0	0	72.6988177382184	1
Trelanserin	DTXSID2047355	All Data	7.93	4.4e-29	All Concs	235.297659736099	300.591733744947	13.0452756927232	7.70963033524003	237.310852550688	1
Caprolactam	DTXSID4020240	All Data	0.727	0.0913	All Concs	67.2780192559896	69.6720661999227	0	0	73.6720661998642	1
Triethylene glycol diacetate	DTXSID3026223	All Data	285	1.54e-91	All Concs	65.7632978002561	274.869914042935	285.017280658773	285.017280658773	67.7632978338466	1
Diisobutyl adipate	DTXSID9036690	All Data	2010	1.46e-71	All Concs	53.0587332941243	216.164768346184	1599.75435923991	1599.75127843423	55.0586591575354	1
Dipentyl phthalate	DTXSID5031131	All Data	214	7.86e-57	All Concs	-73.7070129355505	55.4782609462604	490.195588337791	212.621149844549	-72.2825906993237	1
Cytarabine hydrochloride	DTXSID5024891	All Data	10.6	2.8e-19	All Concs	-150.825091590696	-108.105012230397	14.0071143178722	10.5536483747112	-149.700958125369	1
Allura Red C.I.16035	DTXSID4024436	All Data	0	1	All Concs	2.34679448773158	0.346794502882922	0	0	4.34679450332487	1
Bromocriptine mesylate	DTXSID6020197	All Data	69.5	1.72e-60	All Concs	-46.0489679968462	91.5653671420741	292.006848782373	68.7701328870678	-56.5376325901164	2.78503620055861e-05
Diethylene glycol dibenzoate	DTXSID0026967	All Data	1660	3.4e-66	All Concs	-33.2975580552164	117.448696914694	1835.54048062561	1835.54044342432	-31.2975406042835	1
Cariporide mesylate	DTXSID3047344	All Data	0	1	All Concs	-25.6526824551058	-27.6526824466052	0	0	-23.6526824536756	1
1-Benzylquinolinium chloride	DTXSID8044593	All Data	10.5	2.79e-21	All Concs	365.817607294814	413.145506567192	0	0	417.145506567197	1
6-Methylquinoline	DTXSID3020887	All Data	40.1	3.18e-47	All Concs	-4.28683697323083	102.776217068767	40.1968532639102	40.1968532639102	-2.28629398029901	1
N-Ethylaniline	DTXSID1025271	All Data	24.7	6.13e-66	All Concs	15.3449599597302	165.50157543522	25.2625805378752	24.6232171260626	17.0416980333559	1
Ilepatril	DTXSID7047356	All Data	6.25	1.13e-20	All Concs	144.702773722009	190.6337936791	6.36837185885584	6.20012661362709	146.767122225875	1
Enadoline	DTXSID4047258	All Data	0	1	All Concs	289.891392700621	287.891392723768	0	0	291.891392700623	1
Besonprodil	DTXSID2047270	All Data	5.59	1.34e-15	All Concs	243.245135474188	277.493437163054	6.03106219213801	5.52058190858665	245.737628547379	1
Elzasonan	DTXSID7047277	All Data	24.4	1.62e-36	All Concs	137.914583987117	220.327543547569	24.3507328331021	24.3507328331021	139.913723876732	1
dl-Norgestrel	DTXSID3047477	All Data	3.75	0.000118	All Concs	95.7067125987262	104.754942223675	3.80893871459971	3.75310489147141	97.6986111734715	1
Surinabant	DTXSID2047357	All Data	4.75	0.000295	All Concs	368.391775799969	376.519787673483	10702.6320413368	0	376.934255489941	1
Ingliforib	DTXSID4047252	All Data	2.98	7.84e-06	All Concs	169.550661966322	181.306740213506	2.98385533869951	2.98385533869951	171.547597261776	1
2,6,10-Trimethyl-2,6,10-triazaundecane	DTXSID1044564	All Data	0	1	All Concs	158.965646146083	156.965646147905	0	0	160.965646146481	1
Chrysin	DTXSID1022396	All Data	50	1.02e-44	All Concs	93.0744556873357	194.364528552097	177.605424482794	49.4419519839872	90.215006257764	0.0573002994328065
Procymidone	DTXSID9033923	All Data	7.35	4.72e-24	All Concs	-13.5014517365895	40.208292805866	7.43313843826746	7.34226666561085	-11.4720128971415	1
Cyproterone acetate	DTXSID5020366	All Data	3.71	3.78e-12	All Concs	42.4577678740512	68.7601167617487	4.05037216892699	3.85907112348343	44.4777386089024	1
5-Amino-2-methylphenol	DTXSID9024489	All Data	17	1.62e-08	All Concs	-80.9476637254075	-63.0099384237353	23.4581301099623	16.860312029617	-78.9833332255192	1
Biochanin A	DTXSID1022394	All Data	31.7	9.83e-47	All Concs	37.2778103443275	143.213563260139	215.964508086641	31.2246767370882	22.2878182473632	3.08979131797787e-07
4,4'-Bipyridine	DTXSID2027200	All Data	0	1	All Concs	0.331273988720071	-1.66872601225686	0	0	2.33127398816846	1
Methenamine	DTXSID6020692	All Data	0	1	All Concs	-193.767999265838	-195.767767462647	0	0	-191.767956469653	1
Nelivaptan	DTXSID7047358	All Data	0.777	1	All Concs	283.531655791417	282.658037644306	0.602022328489796	0.529384151851907	285.744471305923	1
CP-634384	DTXSID7047306	All Data	5.15	1	All Concs	722.611193977966	722.233536927052	16.5045063653314	4.87911435248009	724.487477502614	1
Propyl gallate	DTXSID5021201	All Data	43.7	3.01e-66	All Concs	284.333832746409	435.203432966958	1019.11341057013	43.3639059710285	288.751975666242	1
Tetracycline	DTXSID7023645	All Data	0	1	All Concs	91.1571752583265	89.1571752390824	0	0	93.1571752390198	1
Adriamycin hydrochloride	DTXSID3030636	All Data	0	1	All Concs	0.193006512301707	-1.80699346983663	0	0	2.19300653110943	1
Tolazamide	DTXSID3021358	All Data	0	1	All Concs	595.114094262625	593.114094262623	0	0	597.114094263421	1
4-Hexylanilline	DTXSID5040708	All Data	125	1.7e-09	All Concs	316.508096136753	336.703212869847	203.449959132154	124.255908265629	318.482433379211	1
C.I. Disperse Orange 37	DTXSID9044538	All Data	0	1	All Concs	849.124964568758	847.124964568302	0	0	851.124964568004	1
Lauryl gallate	DTXSID0048189	All Data	0	1	All Concs	87.6718321565218	85.6718321564387	0	0	89.6718321565236	1
4-Hexyloxyanilline	DTXSID4022288	All Data	19.1	1.8e-10	All Concs	51.3348070590676	73.7704667864861	19.3410683845025	19.0711574189929	53.3200622022346	1
Secbumeton	DTXSID8037594	All Data	3.75	0.00586	All Concs	434.538112802269	439.677338129122	0	0	443.677338129127	1
N,N-Dimethyldodecan-1-amine	DTXSID1026906	All Data	36.6	4.06e-26	All Concs	379.619648807261	438.086599626197	36.545138598852	36.545138598852	381.619587617955	1
Dipropyl 2,5-pyridinedicarboxylate	DTXSID8032544	All Data	907	2.99e-40	All Concs	393.80154548171	484.80809862339	913.223372433563	906.212838756524	395.801545396404	1
Triazophos	DTXSID9037612	All Data	2.9	1	All Concs	457.038855259231	456.678101361714	0	0	460.678101361344	1
Metamitron	DTXSID7047568	All Data	0	1	All Concs	292.485935310948	290.485935310988	0	0	294.485935362465	1
Ipconazole	DTXSID7034674	All Data	29	1.23e-27	All Concs	323.896573619749	385.862248635813	47.0758571256956	28.816706625318	325.610153806144	1
Hydroxyflutamide	DTXSID8033562	All Data	0	1	All Concs	461.119010098711	459.119009990979	0	0	463.119009991386	1
Methyl red	DTXSID1042154	All Data	9.5	1e-14	All Concs	417.530571870459	449.762381012639	0	0	453.762381012639	1
N-Benzyladenine	DTXSID7032630	All Data	0	1	All Concs	436.301789370899	434.301789381506	0	0	438.301789370591	1
Monolinuron	DTXSID0037576	All Data	2.21	0.00179	All Concs	390.95633608878	397.283148231906	0.0874909835465248	0.0874909835465248	400.730523765567	1
1,4-Bis(N-isopropylamino)anthraquinone	DTXSID2041250	All Data	0	1	All Concs	601.044750657123	599.044750657163	0	0	603.044750657282	1
Diphenamid	DTXSID8024072	All Data	9.48	1	All Concs	253.191814188728	233.940819112655	9.47644969192702	9.47644969192702	NA	NA
Deethylatrazine	DTXSID5037494	All Data	0	1	All Concs	502.945133500826	500.945133483431	0	0	504.945133482069	1
Isofenphos	DTXSID8032417	All Data	42.1	1.29e-39	All Concs	425.963372111515	515.510558774965	21210.3967549652	47.6700584853146	427.315835472521	1
Melatonin	DTXSID1022421	All Data	0	1	All Concs	428.91950062312	426.919500626023	0	0	430.919500673124	1
Picoxystrobin	DTXSID9047542	All Data	9.76	1.3e-19	All Concs	355.896224681202	399.384769549801	14197.637956808	0	401.53543971785	1
Isoproturon	DTXSID1042077	All Data	0	1	All Concs	235.869214648264	233.869214648264	0	0	NA	NA
Methyl 2,4-dihydroxy-3,6-dimethylbenzoate	DTXSID9041653	All Data	76.3	2.12e-70	All Concs	2.86442016271606	163.293031767803	299.402167124266	75.5833570105085	-15.3571853003751	1.22027382570667e-08
Triethylene glycol dimethyl ether	DTXSID8026224	All Data	0	1	All Concs	198.639534279976	196.638027307039	0	0	200.638027309211	1
Phenobarbital sodium	DTXSID0021123	All Data	0	1	All Concs	-302.223499118578	-304.38281602486	0	0	-300.228900623304	1
Bicalutamide	DTXSID2022678	All Data	0	1	All Concs	286.143756495763	284.143756495776	0	0	288.143756495763	1
2-Mercaptobenzothiazole	DTXSID1020807	All Data	19.8	1.13e-09	All Concs	260.336282123634	280.933926667472	21.2986303045694	19.7642658228382	262.277881454421	1
CP-671305	DTXSID6047282	All Data	5.07	0.0109	All Concs	111.417942397968	115.939775022191	5.24207078991505	5.04230059731828	113.399372169556	1
Dipropyl phthalate	DTXSID5031133	All Data	822	2.65e-52	All Concs	190.634719809487	309.395014852005	849.336364038092	823.032535153925	192.63477881871	1
2,4,6-Tris(allyloxy)-1,3,5-triazine	DTXSID8037754	All Data	6.04	5.1e-18	All Concs	188.224295447009	228.041193122968	6.590179323768	6.01842627381758	189.983644069089	1
4,4'-Methylenebis(2,6-diethylaniline)	DTXSID4048191	All Data	7.93	7.4e-07	All Concs	196.485248566877	210.601309339146	8.00019680934449	7.99883050128947	198.232951236185	1
Triamterene	DTXSID6021373	All Data	0	1	All Concs	439.796414345496	437.796414345605	0	0	441.796414345493	1
Loratadine	DTXSID2023224	All Data	26.6	7.5e-32	All Concs	183.331740343681	254.998968413897	26.635398554782	26.6235843163499	185.331783913345	1
Sulfathiazole	DTXSID8026068	All Data	0	1	All Concs	-26.977375279745	-28.9773752622651	0	0	-24.977375337147	1
Tetrahydrocurcumin	DTXSID30865801	All Data	61.2	1.95e-31	All Concs	84.9690197681643	155.68298808717	157.480882949361	60.6355999952743	86.4951019220434	1
(6)-Gingerol	DTXSID3041035	All Data	49	3.38e-09	All Concs	-90.2593207582996	-70.7553371096367	48.9409192478551	48.9409192478551	-88.2593342609355	1
Fabesetron hydrochloride	DTXSID7048168	All Data	3.03	4.12e-10	All Concs	-105.869654781702	-84.2604868700901	3.06937958244986	3.00494046383102	-103.9020980315	1
Phenylparaben	DTXSID4047882	All Data	1890	2.77e-108	All Concs	-6.95555314813717	240.70604876459	1435.51984044149	1435.51960151046	-4.95559578357189	1
Sodium 4-nitrophenolate	DTXSID3027320	All Data	18	3.17e-48	All Concs	26.1272480754014	135.496636186196	19.3673551808704	18.1887094498871	27.8309813732676	1
all-trans-Retinoic acid	DTXSID7021239	All Data	981	1	All Concs	-140.112082780584	-235.341432275017	944.033920414967	941.591649701055	-138.117613472656	1
Epoxiconazole	DTXSID1040372	All Data	0	1	All Concs	549.468267121352	547.468266866975	0	0	551.468266867987	1
4-Nitroaniline	DTXSID8020961	All Data	10.3	8.01e-26	All Concs	-48.4973745221309	9.28920292608728	10.4664530092088	10.3754726441803	-46.5361720765085	1
CP-544439	DTXSID8047266	All Data	0	1	All Concs	-25.6258213945397	-27.6258214671821	0	0	-23.6258214388537	1
Cymoxanil	DTXSID6032358	All Data	24.1	4.68e-22	All Concs	-22.3953776752278	26.7188758846234	24.1388352943957	24.1388352943957	NA	NA
Tembotrione	DTXSID5047037	All Data	0	1	All Concs	-10.7766940844629	-12.7766940893933	0	0	-8.77669406274837	1
Zearalenone	DTXSID0021460	All Data	70.9	9.55e-47	All Concs	66.5347747218046	172.499879090897	241.260845362989	70.2269150372207	65.1816726420691	0.258437322719321
Triclopyr butotyl	DTXSID5032579	All Data	1780	2.29e-83	All Concs	-143.46901406552	46.8155859329539	908.250356802715	904.125805110569	-141.471928070344	1
Benzylparaben	DTXSID9022526	All Data	1800	3.86e-78	All Concs	-47.5748953136396	130.675071440869	1957.13280312323	1957.09551939025	-45.5741443460804	1
Hexachlorophene	DTXSID6020690	All Data	0	1	All Concs	61.2631004756666	59.2631004732288	0	0	63.2631004728452	1
Bisdemethoxycurcumin	DTXSID00872663	All Data	9.09	1	All Concs	298.308628147893	296.984276105804	10.0585922055928	9.08217474191049	300.29993869989	1
4-(2-Phenylpropan-2-yl)-N-[4-(2-phenylpropan-2-yl)phenyl]aniline	DTXSID0027721	All Data	0.698	1	All Concs	26.7595593375006	24.8260165410853	1.49005967746717	1.3783034772636	28.7332468319603	1
Nordihydroguaiaretic acid	DTXSID5022437	All Data	101	4.86e-62	All Concs	9.85361324717748	151.032647160604	529.121777082942	99.867710863871	3.61390321319742	0.00195042099667067
Sodium tridecyl sulfate	DTXSID4042418	All Data	14.1	8.11e-10	All Concs	203.087509629721	224.020243339399	14.4073454960732	14.4073454960732	205.362009099936	1
Carminic acid	DTXSID9022817	All Data	980	1	All Concs	-180.08173419412	-210.274605554374	935.514367292819	932.492689226614	-178.092518458786	1
Naphthalen-2-yl 2-aminobenzoate	DTXSID7047697	All Data	2210	5.52e-65	All Concs	1.9465139664574	149.906894032672	2145.82580207151	2145.79389134658	3.94651253403702	1
N,N,N',N'-Tetrakis(2-Hydroxypropyl)ethylenediamine	DTXSID9026689	All Data	8.69	0.369	All Concs	146.704398409266	147.700173219437	8.77292437014073	8.68532833466574	148.707459604859	1
3-Methylanulline	DTXSID1026792	All Data	989	1	All Concs	-127.497942677087	-199.130365641749	951.795849206082	950.847139975104	-125.503997851422	1
Sucrose octaacetate	DTXSID3042423	All Data	194	6.61e-87	All Concs	-224.981284632131	-26.5455755786164	243.243509075196	193.332885526668	-223.666780611182	1
Octabenzone	DTXSID9027441	All Data	1040	1	All Concs	-277.412822570124	-298.619574002123	1002.08721230475	1001.51616994195	-275.415605815684	1
Clorophene	DTXSID5020154	All Data	15.3	1	All Concs	134.484256867838	133.824415929712	15.2527136383047	15.2527136383047	136.484255409736	1
PharmaGSID_48510	DTXSID9048510	All Data	3.83	6.34e-27	All Concs	174.417371052315	234.740775164793	3.83881431822706	3.83879927862846	176.432240195564	1
PharmaGSID_48505	DTXSID0048505	All Data	1.92	0.000646	All Concs	107.933700070554	115.27906529399	2.06397255501434	2.03318400825082	109.860978340285	1
2-Methylaniline	DTXSID1026164	All Data	4.27	8.99e-08	All Concs	31.5184148289558	47.7430383317564	4.37207273700235	4.36540369702186	33.5424934826878	1
Michler's ketone	DTXSID2020894	All Data	18.3	1.02e-16	All Concs	353.954792635178	390.778454489857	19.0845894157762	18.3283355768248	355.901690721322	1
C.I. Solvent Orange 7	DTXSID5040706	All Data	0	1	All Concs	12.2848560904411	10.2848560953122	0	0	14.2848560946165	1
Azobenzene	DTXSID8020123	All Data	1040	1	All Concs	-23.5264852582626	-25.3220469551955	1025.05740006176	1022.85996343707	-21.5265110654239	1
1,2-Diphenylhydrazine	DTXSID7020710	All Data	989	1	All Concs	88.3026599293202	86.0402319991658	21.275967420376	21.275967420376	89.97851339534	1
Quizalofop-ethyl	DTXSID9023889	All Data	149	1	All Concs	428.351543882757	427.858027000714	148.902078274733	148.902078274733	430.351543903759	1
2,4,5-Trichlorophenoxyacetic acid	DTXSID5021388	All Data	0	1	All Concs	-110.882832987156	-112.882833159307	0	0	-108.88283437172	1
3,5-Dichlorosalicyl-3,4-dichloroanullide	DTXSID4040767	All Data	-2.78e-14	1	All Concs	392.808639223591	390.808639243104	0	0	394.808639223596	1
Propachlor	DTXSID4024274	All Data	97.1	3.83e-08	All Concs	123.237517423919	140.314729038836	97.1277888917338	97.1277888917338	125.237517184973	1
Clomipramine hydrochloride	DTXSID3042633	All Data	6.34	0.879	All Concs	925.377502582323	925.506473599837	6.32795203581524	6.32795203581524	927.377344724489	1
Haloxyfop-methyl	DTXSID6024123	All Data	596	1.43e-30	All Concs	451.873186777994	520.592403059901	596.031188592906	596.031188592906	453.873186777883	1
Benomyl	DTXSID5023900	All Data	30.9	4.67e-10	All Concs	342.474853611426	363.958894703563	30.9788227061531	30.9788227061531	344.474944444665	1
Propanull	DTXSID8022111	All Data	15.1	0.000593	All Concs	343.17881870741	350.608953493473	15.1005111161101	15.1005111161101	345.178820765424	1
Phosalone	DTXSID1024259	All Data	29.8	1.19e-09	All Concs	371.856187129874	392.404796792871	29.9340798077985	29.9340798077985	373.860017360525	1
C.I. Solvent Red 49	DTXSID3041744	All Data	17.5	4.24e-05	All Concs	1083.87188776347	1093.93977999799	0	0	1097.93977999798	1
Oxadiazon	DTXSID3024239	All Data	6.03	1	All Concs	304.910369165624	304.812288175414	6.00911321485263	6.00911321485263	306.910087178658	1
Paraoxon	DTXSID6024046	All Data	3.65	1	All Concs	577.866788258146	576.559455775429	3.645973845286	3.645973845286	579.866775718037	1
Aldoxycarb	DTXSID6023862	All Data	0	1	All Concs	48.4416402736715	46.4416402740251	0	0	50.4416402739928	1
Sulfotepp	DTXSID7024328	All Data	57.5	1.45e-82	All Concs	138.01503167956	326.454147916823	57.4822871463498	57.4822871463498	140.014974907495	1
Amitraz	DTXSID5023871	All Data	50.1	1.08e-39	All Concs	97.2857298953846	187.011160585824	50.1539383121235	50.1539383121235	99.28578481467	1
Prometon	DTXSID6022341	All Data	1.63	2.72e-10	All Concs	445.491121031501	467.516198657853	1.93353694582799	1.87007964310924	447.176014280578	1
2',4',5',7'-Tetrabromofluorescein	DTXSID3044590	All Data	0	1	All Concs	-122.27146705787	-124.271466957245	0	0	-120.27146695899	1
Malathion	DTXSID4020791	All Data	1030	1.93e-31	All Concs	-179.823830408402	-109.100967350683	1045.2191089955	1037.70872594338	-177.761780187084	1
