Lab.Sample.Name	Date	Compound.Name	DTXSID	Lab.Compound.Name	Sample.Type	Dilution.Factor	Calibration	ISTD.Name	ISTD.Conc	ISTD.Area	Hep.Density	Conc	Time	Area	Analysis.Method	Analysis.Instrument	Analysis.Parameters	Response
20220128_PFAS_Clint_Hep12WAX_Sample099	44591	NaPFOA	DTXSID40880025	NaPFOA	Cvst	1	1	M8PFOA	0.01	33521.918	0.5	1	4	3559.087	LCMS	Unknown	RT	0.00106171938013809
20220128_PFAS_Clint_Hep12WAX_Sample100	44591	NaPFOA	DTXSID40880025	NaPFOA	Cvst	1	1	M8PFOA	0.01	30867.393	0.5	1	4	3447.682	LCMS	Unknown	RT	0.00111693332831833
20220128_PFAS_Clint_Hep12WAX_Sample101	44591	NaPFOA	DTXSID40880025	NaPFOA	Cvst	1	1	M8PFOA	0.01	37737.359	0.5	1	4	3214.067	LCMS	Unknown	RT	0.000851693675755105
20220128_PFAS_Clint_Hep12WAX_Sample106	44591	NaPFOA	DTXSID40880025	NaPFOA	Cvst	1	1	M8PFOA	0.01	31762.676	0.5	1	4	4309.542	LCMS	Unknown	RT	0.00135679437085213
20220128_PFAS_Clint_Hep12WAX_Sample107	44591	NaPFOA	DTXSID40880025	NaPFOA	Cvst	1	1	M8PFOA	0.01	25286.107	0.5	1	4	4311.891	LCMS	Unknown	RT	0.00170524114289321
20220128_PFAS_Clint_Hep12WAX_Sample108	44591	NaPFOA	DTXSID40880025	NaPFOA	Cvst	1	1	M8PFOA	0.01	32383.717	0.5	1	4	4357.054	LCMS	Unknown	RT	0.0013454459227148
20220128_PFAS_Clint_Hep12WAX_Sample109	44591	NaPFOA	DTXSID40880025	NaPFOA	Cvst	1	1	M8PFOA	0.01	35425.828	0.5	1	4	136790.391	LCMS	Unknown	RT	0.038613181038422
20220128_PFAS_Clint_Hep12WAX_Sample110	44591	NaPFOA	DTXSID40880025	NaPFOA	Cvst	1	1	M8PFOA	0.01	36948.684	0.5	1	4	129435.016	LCMS	Unknown	RT	0.0350310219438397
20220128_PFAS_Clint_Hep12WAX_Sample111	44591	NaPFOA	DTXSID40880025	NaPFOA	Cvst	1	1	M8PFOA	0.01	26749.365	0.5	1	4	110909.438	LCMS	Unknown	RT	0.0414624563984977
20220128_PFAS_Clint_Hep12WAX_Sample116	44591	NaPFOA	DTXSID40880025	NaPFOA	Cvst	1	1	M8PFOA	0.01	29874.826	0.5	1	4	129675.766	LCMS	Unknown	RT	0.043406366952564
20220128_PFAS_Clint_Hep12WAX_Sample117	44591	NaPFOA	DTXSID40880025	NaPFOA	Cvst	1	1	M8PFOA	0.01	31264.789	0.5	1	4	130485.422	LCMS	Unknown	RT	0.0417355837584575
20220128_PFAS_Clint_Hep12WAX_Sample118	44591	NaPFOA	DTXSID40880025	NaPFOA	Cvst	1	1	M8PFOA	0.01	28807.498	0.5	1	4	137221.641	LCMS	Unknown	RT	0.0476340017449624
20220128_PFAS_Clint_Hep12WAX_Sample003	44590	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Blank	1	1	M4PFHpA	0.01	32790.992	0.5	1	NA	0.302	LCMS	Unknown	RT	9.20984641147789e-08
20220128_PFAS_Clint_Hep12WAX_Sample004	44590	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Blank	1	1	M4PFHpA	0.01	29956.625	0.5	1	NA	2.519	LCMS	Unknown	RT	8.40882442531493e-07
20220128_PFAS_Clint_Hep12WAX_Sample050	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	0.01	34199.91	0.5	1	0	13.881	LCMS	Unknown	RT	4.05878261083143e-06
20220128_PFAS_Clint_Hep12WAX_Sample051	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	0.01	32261.445	0.5	1	0	266.924	LCMS	Unknown	RT	8.27377694954457e-05
20220128_PFAS_Clint_Hep12WAX_Sample052	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	0.01	33112.684	0.5	1	0	16.052	LCMS	Unknown	RT	4.84768918158371e-06
20220128_PFAS_Clint_Hep12WAX_Sample057	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	0.01	34116.008	0.5	1	0	56.341	LCMS	Unknown	RT	1.65145347603389e-05
20220128_PFAS_Clint_Hep12WAX_Sample058	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	0.01	36099.152	0.5	1	0	407.613	LCMS	Unknown	RT	0.000112914840769667
20220128_PFAS_Clint_Hep12WAX_Sample059	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	0.01	36398.699	0.5	1	0	60.855	LCMS	Unknown	RT	1.67190041600113e-05
20220128_PFAS_Clint_Hep12WAX_Sample060	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	0.01	34068.984	0.5	1	0	211.3	LCMS	Unknown	RT	6.20212214135884e-05
20220128_PFAS_Clint_Hep12WAX_Sample061	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	0.01	32640.951	0.5	1	0	13.669	LCMS	Unknown	RT	4.18768436005434e-06
20220128_PFAS_Clint_Hep12WAX_Sample062	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	0.01	35512.77	0.5	1	0	11.099	LCMS	Unknown	RT	3.12535462595568e-06
20220128_PFAS_Clint_Hep12WAX_Sample067	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	0.01	35803.762	0.5	1	0	0.451	LCMS	Unknown	RT	1.25964416811842e-07
20220128_PFAS_Clint_Hep12WAX_Sample068	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	0.01	38394.328	0.5	1	0	8.795	LCMS	Unknown	RT	2.29070293924665e-06
20220128_PFAS_Clint_Hep12WAX_Sample069	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	0.01	40164.113	0.5	1	0	3.146	LCMS	Unknown	RT	7.83286313331506e-07
20220128_PFAS_Clint_Hep12WAX_Sample071	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	0.01	36687.727	0.5	1	0.25	598.963	LCMS	Unknown	RT	0.00016325977349319
20220128_PFAS_Clint_Hep12WAX_Sample072	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	0.01	33752.277	0.5	1	0.25	33.084	LCMS	Unknown	RT	9.80200535803851e-06
20220128_PFAS_Clint_Hep12WAX_Sample073	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	0.01	37582.262	0.5	1	0.25	738.381	LCMS	Unknown	RT	0.000196470611587988
20220128_PFAS_Clint_Hep12WAX_Sample074	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	0.01	36446.293	0.5	1	0.25	48.7	LCMS	Unknown	RT	1.33621271167413e-05
20220128_PFAS_Clint_Hep12WAX_Sample075	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	0.01	35567.094	0.5	1	0.25	21.15	LCMS	Unknown	RT	5.94650774673916e-06
20220128_PFAS_Clint_Hep12WAX_Sample076	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	0.01	35284.734	0.5	1	0.25	6.222	LCMS	Unknown	RT	1.76336882687e-06
20220128_PFAS_Clint_Hep12WAX_Sample078	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	0.01	36146.996	0.5	1	0.5	871.409	LCMS	Unknown	RT	0.000241073698074385
20220128_PFAS_Clint_Hep12WAX_Sample079	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	0.01	36682.977	0.5	1	0.5	343.967	LCMS	Unknown	RT	9.37674714895686e-05
20220128_PFAS_Clint_Hep12WAX_Sample080	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	0.01	31956.695	0.5	1	0.5	1446.672	LCMS	Unknown	RT	0.000452697627210824
20220128_PFAS_Clint_Hep12WAX_Sample081	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	0.01	36528.77	0.5	1	0.5	126.203	LCMS	Unknown	RT	3.45489322525779e-05
20220128_PFAS_Clint_Hep12WAX_Sample082	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	0.01	42811.582	0.5	1	0.5	6.688	LCMS	Unknown	RT	1.56219408103162e-06
20220128_PFAS_Clint_Hep12WAX_Sample083	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	0.01	37234.043	0.5	1	0.5	3.308	LCMS	Unknown	RT	8.88434275053074e-07
20220128_PFAS_Clint_Hep12WAX_Sample085	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	0.01	36861.742	0.5	1	1	30.579	LCMS	Unknown	RT	8.29559275847571e-06
20220128_PFAS_Clint_Hep12WAX_Sample086	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	0.01	35884.957	0.5	1	1	391.906	LCMS	Unknown	RT	0.000109211779186471
20220128_PFAS_Clint_Hep12WAX_Sample087	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	0.01	37501.242	0.5	1	1	16.637	LCMS	Unknown	RT	4.43638640021576e-06
20220128_PFAS_Clint_Hep12WAX_Sample088	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	0.01	39554.563	0.5	1	1	2.771	LCMS	Unknown	RT	7.00551286586076e-07
20220128_PFAS_Clint_Hep12WAX_Sample089	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	0.01	36063.859	0.5	1	1	3.602	LCMS	Unknown	RT	9.98783851722579e-07
20220128_PFAS_Clint_Hep12WAX_Sample090	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	0.01	33545.313	0.5	1	1	7.411	LCMS	Unknown	RT	2.20925051437141e-06
20220128_PFAS_Clint_Hep12WAX_Sample092	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	0.01	31576.688	0.5	1	2	430.739	LCMS	Unknown	RT	0.000136410443045832
20220128_PFAS_Clint_Hep12WAX_Sample093	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	0.01	32585.35	0.5	1	2	29.77	LCMS	Unknown	RT	9.13600743892578e-06
20220128_PFAS_Clint_Hep12WAX_Sample094	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	0.01	36246.047	0.5	1	2	405.069	LCMS	Unknown	RT	0.000111755359143026
20220128_PFAS_Clint_Hep12WAX_Sample095	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	0.01	42773.938	0.5	1	2	19.522	LCMS	Unknown	RT	4.56399408443525e-06
20220128_PFAS_Clint_Hep12WAX_Sample096	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	0.01	43378.781	0.5	1	2	1.485	LCMS	Unknown	RT	3.42333271190816e-07
20220128_PFAS_Clint_Hep12WAX_Sample097	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	0.01	33214.922	0.5	1	2	4.741	LCMS	Unknown	RT	1.42737050534094e-06
20220128_PFAS_Clint_Hep12WAX_Sample099	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	0.01	36038.531	0.5	1	4	135.849	LCMS	Unknown	RT	3.76954876434891e-05
20220128_PFAS_Clint_Hep12WAX_Sample100	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	0.01	35680	0.5	1	4	209.368	LCMS	Unknown	RT	5.86793721973094e-05
20220128_PFAS_Clint_Hep12WAX_Sample101	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	0.01	40400.762	0.5	1	4	7.88	LCMS	Unknown	RT	1.95045826115854e-06
20220128_PFAS_Clint_Hep12WAX_Sample106	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	0.01	36682.82	0.5	1	4	953.986	LCMS	Unknown	RT	0.000260063430237915
20220128_PFAS_Clint_Hep12WAX_Sample107	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	0.01	30411.131	0.5	1	4	341.935	LCMS	Unknown	RT	0.000112437449301047
20220128_PFAS_Clint_Hep12WAX_Sample108	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	0.01	36991.246	0.5	1	4	74.986	LCMS	Unknown	RT	2.02712825623662e-05
20220128_PFAS_Clint_Hep12WAX_Sample109	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	0.01	37002.543	0.5	1	4	31.154	LCMS	Unknown	RT	8.41942133544713e-06
20220128_PFAS_Clint_Hep12WAX_Sample110	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	0.01	41312.652	0.5	1	4	44.509	LCMS	Unknown	RT	1.07736971230992e-05
20220128_PFAS_Clint_Hep12WAX_Sample111	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	0.01	31096.396	0.5	1	4	11.833	LCMS	Unknown	RT	3.80526412128274e-06
20220128_PFAS_Clint_Hep12WAX_Sample116	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	0.01	35149.574	0.5	1	4	5.181	LCMS	Unknown	RT	1.47398656951006e-06
20220128_PFAS_Clint_Hep12WAX_Sample117	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	0.01	37413.066	0.5	1	4	1.965	LCMS	Unknown	RT	5.25217580403595e-07
20220128_PFAS_Clint_Hep12WAX_Sample118	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	0.01	32655.543	0.5	1	4	1.27	LCMS	Unknown	RT	3.88907941294989e-07
20220128_PFAS_Clint_Hep12WAX_Sample003	44590	PFPE-5	DTXSID50381073	PFPE-5	Blank	1	1	M6PFDA	0.01	7907.676	0.5	1	NA	3.79	LCMS	Unknown	RT	4.79281144042826e-06
20220128_PFAS_Clint_Hep12WAX_Sample004	44590	PFPE-5	DTXSID50381073	PFPE-5	Blank	1	1	M6PFDA	0.01	7878.446	0.5	1	NA	2.377	LCMS	Unknown	RT	3.01709245706577e-06
20220128_PFAS_Clint_Hep12WAX_Sample050	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	0.01	10902.349	0.5	1	0	24225.857	LCMS	Unknown	RT	0.022220768203256
20220128_PFAS_Clint_Hep12WAX_Sample051	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	0.01	13561.155	0.5	1	0	2279.656	LCMS	Unknown	RT	0.0016810190577425
20220128_PFAS_Clint_Hep12WAX_Sample052	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	0.01	11542.212	0.5	1	0	17869.354	LCMS	Unknown	RT	0.0154817412814805
20220128_PFAS_Clint_Hep12WAX_Sample057	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	0.01	11555.243	0.5	1	0	15.731	LCMS	Unknown	RT	1.36137336099293e-05
20220128_PFAS_Clint_Hep12WAX_Sample058	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	0.01	12092.644	0.5	1	0	1.802	LCMS	Unknown	RT	1.49016211839197e-06
20220128_PFAS_Clint_Hep12WAX_Sample059	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	0.01	11802.265	0.5	1	0	3.339	LCMS	Unknown	RT	2.82911797015234e-06
20220128_PFAS_Clint_Hep12WAX_Sample060	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	0.01	12353.722	0.5	1	0	156927.547	LCMS	Unknown	RT	0.127028556252116
20220128_PFAS_Clint_Hep12WAX_Sample061	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	0.01	13006.025	0.5	1	0	158276.094	LCMS	Unknown	RT	0.121694440845685
20220128_PFAS_Clint_Hep12WAX_Sample062	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	0.01	13945.499	0.5	1	0	181573.875	LCMS	Unknown	RT	0.130202494008999
20220128_PFAS_Clint_Hep12WAX_Sample067	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	0.01	10398.242	0.5	1	0	79804.469	LCMS	Unknown	RT	0.0767480397167137
20220128_PFAS_Clint_Hep12WAX_Sample068	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	0.01	12893.346	0.5	1	0	76410.992	LCMS	Unknown	RT	0.0592638962764204
20220128_PFAS_Clint_Hep12WAX_Sample069	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	0.01	13604.592	0.5	1	0	75465.203	LCMS	Unknown	RT	0.0554703904387577
20220128_PFAS_Clint_Hep12WAX_Sample071	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	0.01	11554.546	0.5	1	0.25	296.019	LCMS	Unknown	RT	0.000256192670832761
20220128_PFAS_Clint_Hep12WAX_Sample072	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	0.01	11328.347	0.5	1	0.25	229.219	LCMS	Unknown	RT	0.000202341082948819
20220128_PFAS_Clint_Hep12WAX_Sample073	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	0.01	11772.775	0.5	1	0.25	43021.715	LCMS	Unknown	RT	0.0365433935499489
20220128_PFAS_Clint_Hep12WAX_Sample074	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	0.01	11045.458	0.5	1	0.25	24573.508	LCMS	Unknown	RT	0.0222476134534213
20220128_PFAS_Clint_Hep12WAX_Sample075	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	0.01	11094.655	0.5	1	0.25	25609.16	LCMS	Unknown	RT	0.023082430233297
20220128_PFAS_Clint_Hep12WAX_Sample076	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	0.01	11114.468	0.5	1	0.25	3.164	LCMS	Unknown	RT	2.84673994292844e-06
20220128_PFAS_Clint_Hep12WAX_Sample078	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	0.01	12545.652	0.5	1	0.5	353.952	LCMS	Unknown	RT	0.000282131211673973
20220128_PFAS_Clint_Hep12WAX_Sample079	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	0.01	9320.707	0.5	1	0.5	114.39	LCMS	Unknown	RT	0.000122726741651679
20220128_PFAS_Clint_Hep12WAX_Sample080	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	0.01	9439.822	0.5	1	0.5	129.724	LCMS	Unknown	RT	0.000137422082746899
20220128_PFAS_Clint_Hep12WAX_Sample081	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	0.01	11069.373	0.5	1	0.5	39369.617	LCMS	Unknown	RT	0.0355662574564973
20220128_PFAS_Clint_Hep12WAX_Sample082	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	0.01	10986.005	0.5	1	0.5	40364.531	LCMS	Unknown	RT	0.0367417737384973
20220128_PFAS_Clint_Hep12WAX_Sample083	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	0.01	11305.595	0.5	1	0.5	42766.617	LCMS	Unknown	RT	0.0378278339176311
20220128_PFAS_Clint_Hep12WAX_Sample085	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	0.01	13413.478	0.5	1	1	1449.545	LCMS	Unknown	RT	0.00108066304652678
20220128_PFAS_Clint_Hep12WAX_Sample086	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	0.01	11772.023	0.5	1	1	636.755	LCMS	Unknown	RT	0.000540905331224718
20220128_PFAS_Clint_Hep12WAX_Sample087	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	0.01	12615.964	0.5	1	1	282.706	LCMS	Unknown	RT	0.00022408592795604
20220128_PFAS_Clint_Hep12WAX_Sample088	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	0.01	12217.579	0.5	1	1	181385.094	LCMS	Unknown	RT	0.148462386860768
20220128_PFAS_Clint_Hep12WAX_Sample089	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	0.01	12959.385	0.5	1	1	144024.313	LCMS	Unknown	RT	0.111135144916213
20220128_PFAS_Clint_Hep12WAX_Sample090	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	0.01	12746.313	0.5	1	1	150546.063	LCMS	Unknown	RT	0.118109498017191
20220128_PFAS_Clint_Hep12WAX_Sample092	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	0.01	9876.432	0.5	1	2	2557.629	LCMS	Unknown	RT	0.00258962852171715
20220128_PFAS_Clint_Hep12WAX_Sample093	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	0.01	10436.672	0.5	1	2	887.944	LCMS	Unknown	RT	0.000850792283210587
20220128_PFAS_Clint_Hep12WAX_Sample094	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	0.01	10549.924	0.5	1	2	1155.208	LCMS	Unknown	RT	0.00109499177434833
20220128_PFAS_Clint_Hep12WAX_Sample095	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	0.01	12178.593	0.5	1	2	154983.531	LCMS	Unknown	RT	0.12725897893131
20220128_PFAS_Clint_Hep12WAX_Sample096	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	0.01	10434.901	0.5	1	2	136512.719	LCMS	Unknown	RT	0.13082320474339
20220128_PFAS_Clint_Hep12WAX_Sample097	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	0.01	11009.681	0.5	1	2	149256.531	LCMS	Unknown	RT	0.135568442900389
20220128_PFAS_Clint_Hep12WAX_Sample099	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	0.01	11066.666	0.5	1	4	1082.595	LCMS	Unknown	RT	0.000978248552906539
20220128_PFAS_Clint_Hep12WAX_Sample100	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	0.01	10708.593	0.5	1	4	370.718	LCMS	Unknown	RT	0.000346187402957606
20220128_PFAS_Clint_Hep12WAX_Sample101	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	0.01	12302.731	0.5	1	4	488.041	LCMS	Unknown	RT	0.000396693222017128
20220128_PFAS_Clint_Hep12WAX_Sample106	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	0.01	9393.265	0.5	1	4	59.467	LCMS	Unknown	RT	6.33081255559169e-05
20220128_PFAS_Clint_Hep12WAX_Sample107	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	0.01	8991.95	0.5	1	4	49.967	LCMS	Unknown	RT	5.55685919072059e-05
20220128_PFAS_Clint_Hep12WAX_Sample108	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	0.01	9008.99	0.5	1	4	50.794	LCMS	Unknown	RT	5.63814589648784e-05
20220128_PFAS_Clint_Hep12WAX_Sample109	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	0.01	11615.896	0.5	1	4	145538.594	LCMS	Unknown	RT	0.125292611090871
20220128_PFAS_Clint_Hep12WAX_Sample110	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	0.01	10071.792	0.5	1	4	141339.703	LCMS	Unknown	RT	0.140332229855422
20220128_PFAS_Clint_Hep12WAX_Sample111	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	0.01	10054.609	0.5	1	4	117195.555	LCMS	Unknown	RT	0.116559037750747
20220128_PFAS_Clint_Hep12WAX_Sample116	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	0.01	10850.071	0.5	1	4	138387.203	LCMS	Unknown	RT	0.127544974590489
20220128_PFAS_Clint_Hep12WAX_Sample117	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	0.01	11696.478	0.5	1	4	141241.984	LCMS	Unknown	RT	0.120755995095276
20220128_PFAS_Clint_Hep12WAX_Sample118	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	0.01	11274.203	0.5	1	4	149787.516	LCMS	Unknown	RT	0.132858629563438
20220128_PFAS_Clint_Hep12WAX_Sample003	44590	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Blank	1	1	M6PFDA	0.01	7907.676	0.5	1	NA	134.708	LCMS	Unknown	RT	0.000170350934964963
20220128_PFAS_Clint_Hep12WAX_Sample004	44590	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Blank	1	1	M6PFDA	0.01	7878.446	0.5	1	NA	28.874	LCMS	Unknown	RT	3.66493595310547e-05
20220128_PFAS_Clint_Hep12WAX_Sample050	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	0.01	10902.349	0.5	1	0	959.883	LCMS	Unknown	RT	0.000880436867320978
20220128_PFAS_Clint_Hep12WAX_Sample051	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	0.01	13561.155	0.5	1	0	632.824	LCMS	Unknown	RT	0.000466644618397179
20220128_PFAS_Clint_Hep12WAX_Sample052	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	0.01	11542.212	0.5	1	0	162.837	LCMS	Unknown	RT	0.000141079543505179
20220128_PFAS_Clint_Hep12WAX_Sample057	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	0.01	11555.243	0.5	1	0	88.944	LCMS	Unknown	RT	7.69728511983694e-05
20220128_PFAS_Clint_Hep12WAX_Sample058	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	0.01	12092.644	0.5	1	0	13.395	LCMS	Unknown	RT	1.10769820065819e-05
